source_label,source_dir,decision,destination_group,priority,role_explanation,source_pdf,source_basename,source_size_bytes,source_sha256,duplicate_rank,keep_file,final_order,final_dir,final_filename,final_pdf_path,copy_success,final_size_bytes,final_sha256,final_identical_sha256,public_group_code,public_filename,public_relative_path,public_pdf_path,annotation,claim_boundary,github_copy_success,github_size_bytes,github_sha256,github_identical_sha256,replacement_note
11I_module_score_correlation,D:/PD_Graft_Project/04_figures/11I_module_score_correlation_FINAL_COMPLETE_STANDALONE_pdf,supplementary_support,04_supplementary_supporting_evidence,40,Module-score correlation support for interpretation.,D:/PD_Graft_Project/04_figures/11I_module_score_correlation_FINAL_COMPLETE_STANDALONE_pdf/11I_FINAL_FigD_top_module_correlation_pairs_ALT_20260718_210538.pdf,11I_FINAL_FigD_top_module_correlation_pairs_ALT_20260718_210538.pdf,5054,164c21451fe71c057ed151c827f8fe4b0e316a4c8a1a1dc24f1b62e61e889bc7,1,TRUE,183,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/04_supplementary_supporting_evidence,183__11I_module_score_correlation__11I_FINAL_FigD_top_module_correlation_pairs_ALT_20260718_210538.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/04_supplementary_supporting_evidence/183__11I_module_score_correlation__11I_FINAL_FigD_top_module_correlation_pairs_ALT_20260718_210538.pdf,TRUE,5054,164c21451fe71c057ed151c827f8fe4b0e316a4c8a1a1dc24f1b62e61e889bc7,TRUE,supp,183_supp_11I_module_score_correlation_11I_FINAL_FigD_top_module_correlation_pair.pdf,figures/12O_final_integrated_package/04_supplementary_supporting_evidence/183_supp_11I_module_score_correlation_11I_FINAL_FigD_top_module_correlation_pair.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/04_supplementary_supporting_evidence/183_supp_11I_module_score_correlation_11I_FINAL_FigD_top_module_correlation_pair.pdf,"Supplementary supporting evidence figure. Use to support maturation, module-score, external/context assessment, or candidate marker interpretation.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5054,164c21451fe71c057ed151c827f8fe4b0e316a4c8a1a1dc24f1b62e61e889bc7,TRUE,""
10K_pseudotime_trajectory,D:/PD_Graft_Project/04_figures/10K_final_pseudotime_trajectory_analysis_V7_F_HEATMAP_LEFT_LABEL_FINAL_FIX_pdf,supplementary_support,04_supplementary_supporting_evidence,51,Pseudotime trajectory and maturation-related support.,D:/PD_Graft_Project/04_figures/10K_final_pseudotime_trajectory_analysis_V7_F_HEATMAP_LEFT_LABEL_FINAL_FIX_pdf/10K_V7_A_embedding_by_timepoint.pdf,10K_V7_A_embedding_by_timepoint.pdf,337986,08b9ad3d2e8a2807af24099757b4236ca4884507a490cb7dfac41fe060d90577,1,TRUE,184,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/04_supplementary_supporting_evidence,184__10K_pseudotime_trajectory__10K_V7_A_embedding_by_timepoint.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/04_supplementary_supporting_evidence/184__10K_pseudotime_trajectory__10K_V7_A_embedding_by_timepoint.pdf,TRUE,337986,08b9ad3d2e8a2807af24099757b4236ca4884507a490cb7dfac41fe060d90577,TRUE,supp,184_supp_10K_pseudotime_trajectory_10K_V7_A_embedding_by_timepoint.pdf,figures/12O_final_integrated_package/04_supplementary_supporting_evidence/184_supp_10K_pseudotime_trajectory_10K_V7_A_embedding_by_timepoint.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/04_supplementary_supporting_evidence/184_supp_10K_pseudotime_trajectory_10K_V7_A_embedding_by_timepoint.pdf,"Supplementary supporting evidence figure. Use to support maturation, module-score, external/context assessment, or candidate marker interpretation.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,337986,08b9ad3d2e8a2807af24099757b4236ca4884507a490cb7dfac41fe060d90577,TRUE,""
10K_pseudotime_trajectory,D:/PD_Graft_Project/04_figures/10K_final_pseudotime_trajectory_analysis_V7_F_HEATMAP_LEFT_LABEL_FINAL_FIX_pdf,supplementary_support,04_supplementary_supporting_evidence,51,Pseudotime trajectory and maturation-related support.,D:/PD_Graft_Project/04_figures/10K_final_pseudotime_trajectory_analysis_V7_F_HEATMAP_LEFT_LABEL_FINAL_FIX_pdf/10K_V7_B_embedding_pseudotime.pdf,10K_V7_B_embedding_pseudotime.pdf,352779,e4afc113a2a335c9674fa373da1f86b2194f7bdc5999778ad594f10f3f3cd81b,1,TRUE,185,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/04_supplementary_supporting_evidence,185__10K_pseudotime_trajectory__10K_V7_B_embedding_pseudotime.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/04_supplementary_supporting_evidence/185__10K_pseudotime_trajectory__10K_V7_B_embedding_pseudotime.pdf,TRUE,352779,e4afc113a2a335c9674fa373da1f86b2194f7bdc5999778ad594f10f3f3cd81b,TRUE,supp,185_supp_10K_pseudotime_trajectory_10K_V7_B_embedding_pseudotime.pdf,figures/12O_final_integrated_package/04_supplementary_supporting_evidence/185_supp_10K_pseudotime_trajectory_10K_V7_B_embedding_pseudotime.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/04_supplementary_supporting_evidence/185_supp_10K_pseudotime_trajectory_10K_V7_B_embedding_pseudotime.pdf,"Supplementary supporting evidence figure. Use to support maturation, module-score, external/context assessment, or candidate marker interpretation.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,352779,e4afc113a2a335c9674fa373da1f86b2194f7bdc5999778ad594f10f3f3cd81b,TRUE,""
10K_pseudotime_trajectory,D:/PD_Graft_Project/04_figures/10K_final_pseudotime_trajectory_analysis_V7_F_HEATMAP_LEFT_LABEL_FINAL_FIX_pdf,supplementary_support,04_supplementary_supporting_evidence,51,Pseudotime trajectory and maturation-related support.,D:/PD_Graft_Project/04_figures/10K_final_pseudotime_trajectory_analysis_V7_F_HEATMAP_LEFT_LABEL_FINAL_FIX_pdf/10K_V7_D_program_trends_clean.pdf,10K_V7_D_program_trends_clean.pdf,8701,2831c155c0b6db9b430fe24d4093ae31bf7ea492e129d77f0d7989f3c95a17ed,1,TRUE,186,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/04_supplementary_supporting_evidence,186__10K_pseudotime_trajectory__10K_V7_D_program_trends_clean.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/04_supplementary_supporting_evidence/186__10K_pseudotime_trajectory__10K_V7_D_program_trends_clean.pdf,TRUE,8701,2831c155c0b6db9b430fe24d4093ae31bf7ea492e129d77f0d7989f3c95a17ed,TRUE,supp,186_supp_10K_pseudotime_trajectory_10K_V7_D_program_trends_clean.pdf,figures/12O_final_integrated_package/04_supplementary_supporting_evidence/186_supp_10K_pseudotime_trajectory_10K_V7_D_program_trends_clean.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/04_supplementary_supporting_evidence/186_supp_10K_pseudotime_trajectory_10K_V7_D_program_trends_clean.pdf,"Supplementary supporting evidence figure. Use to support maturation, module-score, external/context assessment, or candidate marker interpretation.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,8701,2831c155c0b6db9b430fe24d4093ae31bf7ea492e129d77f0d7989f3c95a17ed,TRUE,""
10K_pseudotime_trajectory,D:/PD_Graft_Project/04_figures/10K_final_pseudotime_trajectory_analysis_V7_F_HEATMAP_LEFT_LABEL_FINAL_FIX_pdf,supplementary_support,04_supplementary_supporting_evidence,51,Pseudotime trajectory and maturation-related support.,D:/PD_Graft_Project/04_figures/10K_final_pseudotime_trajectory_analysis_V7_F_HEATMAP_LEFT_LABEL_FINAL_FIX_pdf/10K_V7_E_priority_proxy_clean.pdf,10K_V7_E_priority_proxy_clean.pdf,5413,fd944cc6cd2584f556a60028514f4c86a728a7d1a1a035c1049fd87aabce4a7b,1,TRUE,187,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/04_supplementary_supporting_evidence,187__10K_pseudotime_trajectory__10K_V7_E_priority_proxy_clean.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/04_supplementary_supporting_evidence/187__10K_pseudotime_trajectory__10K_V7_E_priority_proxy_clean.pdf,TRUE,5413,fd944cc6cd2584f556a60028514f4c86a728a7d1a1a035c1049fd87aabce4a7b,TRUE,supp,187_supp_10K_pseudotime_trajectory_10K_V7_E_priority_proxy_clean.pdf,figures/12O_final_integrated_package/04_supplementary_supporting_evidence/187_supp_10K_pseudotime_trajectory_10K_V7_E_priority_proxy_clean.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/04_supplementary_supporting_evidence/187_supp_10K_pseudotime_trajectory_10K_V7_E_priority_proxy_clean.pdf,"Supplementary supporting evidence figure. Use to support maturation, module-score, external/context assessment, or candidate marker interpretation.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5413,fd944cc6cd2584f556a60028514f4c86a728a7d1a1a035c1049fd87aabce4a7b,TRUE,""
10K_pseudotime_trajectory,D:/PD_Graft_Project/04_figures/10K_final_pseudotime_trajectory_analysis_V7_F_HEATMAP_LEFT_LABEL_FINAL_FIX_pdf,supplementary_support,04_supplementary_supporting_evidence,51,Pseudotime trajectory and maturation-related support.,D:/PD_Graft_Project/04_figures/10K_final_pseudotime_trajectory_analysis_V7_F_HEATMAP_LEFT_LABEL_FINAL_FIX_pdf/10K_V7_F_marker_trend_heatmap_clean.pdf,10K_V7_F_marker_trend_heatmap_clean.pdf,7211,e4d7842d6cc3a810fa407147493cf7130606d97bdf4667375c9c238bd2c763fa,1,TRUE,188,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/04_supplementary_supporting_evidence,188__10K_pseudotime_trajectory__10K_V7_F_marker_trend_heatmap_clean.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/04_supplementary_supporting_evidence/188__10K_pseudotime_trajectory__10K_V7_F_marker_trend_heatmap_clean.pdf,TRUE,7211,e4d7842d6cc3a810fa407147493cf7130606d97bdf4667375c9c238bd2c763fa,TRUE,supp,188_supp_10K_pseudotime_trajectory_10K_V7_F_marker_trend_heatmap_clean.pdf,figures/12O_final_integrated_package/04_supplementary_supporting_evidence/188_supp_10K_pseudotime_trajectory_10K_V7_F_marker_trend_heatmap_clean.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/04_supplementary_supporting_evidence/188_supp_10K_pseudotime_trajectory_10K_V7_F_marker_trend_heatmap_clean.pdf,"Supplementary supporting evidence figure. Use to support maturation, module-score, external/context assessment, or candidate marker interpretation.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,7211,e4d7842d6cc3a810fa407147493cf7130606d97bdf4667375c9c238bd2c763fa,TRUE,""
11E_barcode_lineage_metadata_audit,D:/PD_Graft_Project/04_figures/11E_barcode_lineage_tracing_validation_FINAL_LOCKED_V4J_PUBLICATION_VISUAL_POLISH_STATE_LEVEL_PROXY_pdf,audit_only_not_lineage_claim,05_audit_boundary_reproducibility,90,Metadata/audit only; does not prove barcode lineage tracing.,D:/PD_Graft_Project/04_figures/11E_barcode_lineage_tracing_validation_FINAL_LOCKED_V4J_PUBLICATION_VISUAL_POLISH_STATE_LEVEL_PROXY_pdf/11E_FINAL_LOCKED_V4J_FigA_metadata_audit_and_claim_boundary.pdf,11E_FINAL_LOCKED_V4J_FigA_metadata_audit_and_claim_boundary.pdf,5093,957baaf63aacdb45deb93829f28a618fa1bd7768e0a3e803c94549d81d9df2cf,1,TRUE,200,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/05_audit_boundary_reproducibility,200__11E_barcode_lineage_metadata_audit__11E_FINAL_LOCKED_V4J_FigA_metadata_audit_and_claim_boundary.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/05_audit_boundary_reproducibility/200__11E_barcode_lineage_metadata_audit__11E_FINAL_LOCKED_V4J_FigA_metadata_audit_and_claim_boundary.pdf,TRUE,5093,957baaf63aacdb45deb93829f28a618fa1bd7768e0a3e803c94549d81d9df2cf,TRUE,audit,200_audit_11E_barcode_lineage_metadata_11E_FINAL_LOCKED_V4J_FigA_metadata_audit_a.pdf,figures/12O_final_integrated_package/05_audit_boundary_reproducibility/200_audit_11E_barcode_lineage_metadata_11E_FINAL_LOCKED_V4J_FigA_metadata_audit_a.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/05_audit_boundary_reproducibility/200_audit_11E_barcode_lineage_metadata_11E_FINAL_LOCKED_V4J_FigA_metadata_audit_a.pdf,"Claim-boundary/no-overclaim audit material. Retained to document that the project avoids clinical, lineage, projection, biomarker and causality overclaims.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction. Not barcode-confirmed lineage tracing.,TRUE,5093,957baaf63aacdb45deb93829f28a618fa1bd7768e0a3e803c94549d81d9df2cf,TRUE,""
11E_barcode_lineage_metadata_audit,D:/PD_Graft_Project/04_figures/11E_barcode_lineage_tracing_validation_FINAL_LOCKED_V4J_PUBLICATION_VISUAL_POLISH_STATE_LEVEL_PROXY_pdf,audit_only_not_lineage_claim,05_audit_boundary_reproducibility,90,Metadata/audit only; does not prove barcode lineage tracing.,D:/PD_Graft_Project/04_figures/11E_barcode_lineage_tracing_validation_FINAL_LOCKED_V4J_PUBLICATION_VISUAL_POLISH_STATE_LEVEL_PROXY_pdf/11E_FINAL_LOCKED_V4J_FigD_state_priority_balance_summary.pdf,11E_FINAL_LOCKED_V4J_FigD_state_priority_balance_summary.pdf,4778,9c09288b1bf4a23be8c6159b430e7c2c4c92cd4ec5d81208174d10e6c2f7f7ac,1,TRUE,201,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/05_audit_boundary_reproducibility,201__11E_barcode_lineage_metadata_audit__11E_FINAL_LOCKED_V4J_FigD_state_priority_balance_summary.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/05_audit_boundary_reproducibility/201__11E_barcode_lineage_metadata_audit__11E_FINAL_LOCKED_V4J_FigD_state_priority_balance_summary.pdf,TRUE,4778,9c09288b1bf4a23be8c6159b430e7c2c4c92cd4ec5d81208174d10e6c2f7f7ac,TRUE,audit,201_audit_11E_barcode_lineage_metadata_11E_FINAL_LOCKED_V4J_FigD_state_priority_b.pdf,figures/12O_final_integrated_package/05_audit_boundary_reproducibility/201_audit_11E_barcode_lineage_metadata_11E_FINAL_LOCKED_V4J_FigD_state_priority_b.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/05_audit_boundary_reproducibility/201_audit_11E_barcode_lineage_metadata_11E_FINAL_LOCKED_V4J_FigD_state_priority_b.pdf,"Audit, caption, visual-check or reproducibility-support material. Use for traceability and interpretation boundary, not as standalone biological proof.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction. Not barcode-confirmed lineage tracing.,TRUE,4778,9c09288b1bf4a23be8c6159b430e7c2c4c92cd4ec5d81208174d10e6c2f7f7ac,TRUE,""
11F_projection_metadata_audit,D:/PD_Graft_Project/04_figures/11F_retrograde_projection_tracing_validation_FINAL_FULL_RESCAN_PUBLICATION_VISUAL_POLISH_pdf,audit_only_not_projection_claim,05_audit_boundary_reproducibility,91,Metadata/audit only; does not prove anatomical projection.,D:/PD_Graft_Project/04_figures/11F_retrograde_projection_tracing_validation_FINAL_FULL_RESCAN_PUBLICATION_VISUAL_POLISH_pdf/11F_FINAL_FigB_projection_identity_module_heatmap_DEDUP_FULL_RESCAN.pdf,11F_FINAL_FigB_projection_identity_module_heatmap_DEDUP_FULL_RESCAN.pdf,7559,959eb3fca48e214130ec03371d90cdb0c9fad3f44c379aabbd650373cf9d23a9,1,TRUE,202,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/05_audit_boundary_reproducibility,202__11F_projection_metadata_audit__11F_FINAL_FigB_projection_identity_module_heatmap_DEDUP_FULL_RESCAN.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/05_audit_boundary_reproducibility/202__11F_projection_metadata_audit__11F_FINAL_FigB_projection_identity_module_heatmap_DEDUP_FULL_RESCAN.pdf,TRUE,7559,959eb3fca48e214130ec03371d90cdb0c9fad3f44c379aabbd650373cf9d23a9,TRUE,audit,202_audit_11F_projection_metadata_audi_11F_FINAL_FigB_projection_identity_module_.pdf,figures/12O_final_integrated_package/05_audit_boundary_reproducibility/202_audit_11F_projection_metadata_audi_11F_FINAL_FigB_projection_identity_module_.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/05_audit_boundary_reproducibility/202_audit_11F_projection_metadata_audi_11F_FINAL_FigB_projection_identity_module_.pdf,"Audit, caption, visual-check or reproducibility-support material. Use for traceability and interpretation boundary, not as standalone biological proof.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction. Not anatomical-projection proof.,TRUE,7559,959eb3fca48e214130ec03371d90cdb0c9fad3f44c379aabbd650373cf9d23a9,TRUE,""
11F_projection_metadata_audit,D:/PD_Graft_Project/04_figures/11F_retrograde_projection_tracing_validation_FINAL_FULL_RESCAN_PUBLICATION_VISUAL_POLISH_pdf,audit_only_not_projection_claim,05_audit_boundary_reproducibility,91,Metadata/audit only; does not prove anatomical projection.,D:/PD_Graft_Project/04_figures/11F_retrograde_projection_tracing_validation_FINAL_FULL_RESCAN_PUBLICATION_VISUAL_POLISH_pdf/11F_FINAL_FigC_projection_identity_risk_landscape_SIDE_RAIL_FULL_RESCAN.pdf,11F_FINAL_FigC_projection_identity_risk_landscape_SIDE_RAIL_FULL_RESCAN.pdf,23119,0af1d6a608212ab22cde917d406a7bd5e729fb908009769e0fe9dceadb6eb06e,1,TRUE,203,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/05_audit_boundary_reproducibility,203__11F_projection_metadata_audit__11F_FINAL_FigC_projection_identity_risk_landscape_SIDE_RAIL_FULL_RESCAN.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/05_audit_boundary_reproducibility/203__11F_projection_metadata_audit__11F_FINAL_FigC_projection_identity_risk_landscape_SIDE_RAIL_FULL_RESCAN.pdf,TRUE,23119,0af1d6a608212ab22cde917d406a7bd5e729fb908009769e0fe9dceadb6eb06e,TRUE,audit,203_audit_11F_projection_metadata_audi_11F_FINAL_FigC_projection_identity_risk_la.pdf,figures/12O_final_integrated_package/05_audit_boundary_reproducibility/203_audit_11F_projection_metadata_audi_11F_FINAL_FigC_projection_identity_risk_la.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/05_audit_boundary_reproducibility/203_audit_11F_projection_metadata_audi_11F_FINAL_FigC_projection_identity_risk_la.pdf,"Audit, caption, visual-check or reproducibility-support material. Use for traceability and interpretation boundary, not as standalone biological proof.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction. Not anatomical-projection proof.,TRUE,23119,0af1d6a608212ab22cde917d406a7bd5e729fb908009769e0fe9dceadb6eb06e,TRUE,""
